field_domain_id,field_site_id,field_site_name,field_site_type,field_site_subtype,field_colocated_site,field_latitude,field_longitude,field_geodetic_datum,field_utm_northing,field_utm_easting,field_utm_zone,field_site_state,field_mean_evelation_m,field_mean_annual_temperature_C,field_mean_annual_precipitation_mm,field_dominant_nlcd_classes,field_usgs_huc,field_watership_name,field_watership_size_km2,field_lake_depth_mean_m,field_lake_depth_max_m
D10,ARIK,Arikaree River NEON,Core Aquatic,Wadeable Stream,,39.758206,-102.44715,WGS84,4404042.55,718694.3752,13N,CO,1179,10.4°C,452,Emergent Herbaceous Wetlands|Grassland/Herbaceous|Woody Wetlands,[h10250001](https://water.usgs.gov/lookup/getwatershed?10250001),Lower Sappa,2631.8,,
D03,BARC,Lake Barco NEON,Core Aquatic,Lake,OSBS,29.675982,-82.008414,WGS84,3283362.55,402358.9734,17N,FL,27,20.9°C,1308,Shrub/Scrub,[h03080103](https://water.usgs.gov/lookup/getwatershed?03080103),Lower St. Johns,31.3,3.3,6.7
D12,BLDE,Blacktail Deer Creek NEON,Core Aquatic,Wadeable Stream,YELL,44.95011,-110.58715,WGS84,4977491.17,532567.1216,12N,WY,2053,3.6°C,481,Emergent Herbaceous Wetlands|Shrub/Scrub,[h10070001](https://water.usgs.gov/lookup/getwatershed?10070001),Yellowstone Headwaters,37.8,,
D19,CARI,Caribou Creek NEON,Core Aquatic,Wadeable Stream,BONA,65.153224,-147.50397,WGS84,7225606.73,476441.523,6N,AK,225,-3.0°C,262,Woody Wetlands,[h19040509](https://water.usgs.gov/lookup/getwatershed?19040509),Tolovana River,31,,
D13,COMO,Como Creek NEON,Core Aquatic,Wadeable Stream,NIWO,40.034962,-105.544164,WGS84,4431779.63,453513.6657,13N,CO,3021,2.0°C,841,Shrub/Scrub,[h10190005](https://water.usgs.gov/lookup/getwatershed?10190005),St. Vrain,3.6,,
D05,CRAM,Crampton Lake NEON,Core Aquatic,Lake,,46.209675,-89.473688,WGS84,5120489.55,308836.941,16N,WI,509,4.3°C,794,Woody Wetlands,[h04020102](https://water.usgs.gov/lookup/getwatershed?04020102),Ontonagon,0.6,4.6,19
D04,CUPE,Río Cupeyes NEON,Core Aquatic,Wadeable Stream,,18.11352,-66.98676,WGS84,2003908.95,713025.6777,19N,PR,157,,,Evergreen Forest,[h21010003](https://water.usgs.gov/lookup/getwatershed?21010003),Culebrinas-Guanajibo,4.3,,
D01,HOPB,Lower Hop Brook NEON,Core Aquatic,Wadeable Stream,HARV,42.471941,-72.329526,WGS84,4705615.73,719519.9768,18N,MA,203,7.9°C,1368,Evergreen Forest|Mixed Forest,[h01080204](https://water.usgs.gov/lookup/getwatershed?01080204),Chicopee,11.9,,
D06,KING,Kings Creek NEON,Core Aquatic,Wadeable Stream,KONA,39.105061,-96.603829,WGS84,4331170.42,707234.5703,14N,KS,324,12.7°C,860,Deciduous Forest,[h10270101](https://water.usgs.gov/lookup/getwatershed?10270101),Upper Kansas,13,,
D16,MART,Martha Creek NEON,Core Aquatic,Wadeable Stream,,45.790835,-121.933788,WGS84,5071408.75,583011.2516,10N,WA,337,9.6°C,2329,Evergreen Forest,[h17070105](https://water.usgs.gov/lookup/getwatershed?17070105),Middle Columbia-Hood,6.3,,
